Turn;Speaker;Speech
1;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Buenos días. Ánimo.
2;ALEJANDRO ENCINAS RODRÍGUEZ, SUBSECRETARIO DE DERECHOS HUMANOS, POBLACIÓN Y MIGRACIÓN, SEGOB:; Muy buenos días tengan todas y todos.
3;ALEJANDRO ENCINAS RODRÍGUEZ:; Bien, yo quisiera pedirle al maestro emérito de la UNAM, Alberto Híjar, y nuestra compañera Martha Camacho, que son sobrevivientes vivos, son sobrevivientes de estos lamentables hechos, pasen aquí al frente y nos den un breve testimonio pues para quienes vivimos esta tragedia, yo aquél entonces era estudiante en la Escuela Nacional Preparatoria, y como dijimos en aquél entonces y a la fecha 10 de junio no se olvida.
4;ALBERTO HÍJAR SERRANO, SOBREVIVIENTE DE LA GUERRA SUCIA EN MÉXICO:; Se trata de liquidar ese nombre ignominioso de Guerra sucia para, en cambio, mostrar la historia dialéctica de México que no es sólo la historia del Estado y las constituciones, sino las luchas populares que, desde ya en La Colonia, Guadalupe Victoria, el primer presidente de México, que conservó su nombre guerrillero y así está registrado en la historia y los combatientes populares que le siguieron.
5;MARTHA ALICIA CAMACHO LOAIZA, SOBREVIVIENTE DE LA GUERRA SUCIA EN MÉXICO:; Buenos días, soy Martha Alicia Camacho Loaiza, académica de la Universidad Autónoma de Sinaloa.
6;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Vamos a que Marcelo nos explique lo del acuerdo que se tomó el viernes por la tarde noche en Washington.
7;MARCELO EBRARD CASAUBON, SECRETARIO DE RELACIONES EXTERIORES:; Buenos días.
8;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Pues de una vez, ¿o esperamos al quién es quién?
9;MARCELO EBRARD CASAUBON:; Es que si no luego se les pasa.
10;PREGUNTA:; Buenos días.
11;MARCELO EBRARD CASAUBON:; Muchas gracias.
12;INTERLOCUTORA:; ¿En 45 días se busca disminuir el flujo migratorio?
13;MARCELO EBRARD CASAUBON:; Se busca mostrar que funcione, tiene que disminuir, porque si vuelve a aumentar…a ver, el mes de abril fueron 110 mil si no mal recuerdo, y el mes de mayo fueron 140 mil o algo así. Entonces, el número ha ido creciendo muchísimo con lo cual se vuelve un tema mayor en Estados Unidos.
14;INTERLOCUTORA:; Y nada más preguntarle por el tema de los productos agrícolas también.
15;MARCELO EBRARD CASAUBON:;" Mira, yo creo que él se refiere, porque no existe fuera de esto que acabo de explicar, quiero ser muy claro, fuera de esto que yo acabo de explicar, no hay ningún acuerdo de ninguna especie que no se haya dado a conocer; todo esto que estoy diciendo se dio a conocer desde el viernes, sólo que lo estoy detallando. Pero eso es lo que acordamos; es decir, es un acuerdo migratorio, lo comercial no está en este documento."
16;PREGUNTA:; Secretario, buenos días. Roberto Cruz, de Impacto revista, diario y tv.
17;MARCELO EBRARD CASAUBON:; ¿Sobre seguridad?
18;INTERLOCUTOR:;" Sobre lo que nos acaba usted de decir y sobre lo que él acaba de decir que va a revelar. Con lo que usted nos comenta, entonces, ya no hay nada más que él pueda revelar.
Ahora bien, con esto, este paso que se dio ante Estados Unidos, y como decía Calderón: ‘haiga sido como haiga sido’, suponemos entonces que Estados Unidos también aceptó algunas cosas.
¿En este acuerdo Estados Unidos echa para atrás su amenaza de muro?
¿Estados Unidos se compromete a frenar el tráfico de armas de Estados Unidos a México? ¿Estados Unidos se compromete a consumir menos droga de lo que consume? Eras serían mis preguntas.
Tengo otra pregunta, es otro tema, es sobre seguridad, lo que acaba de ocurrir sobre Norberto, el joven universitario, no sé si la haga ahorita, presidente, o al rato.
Muy bien, son mis preguntas."
19;MARCELO EBRARD CASAUBON:; Soy breve contigo.
20;PREGUNTA:; Dos si me permite, canciller.
21;MARCELO EBRARD CASAUBON:; Sí, bueno, ellos dicen que cero, digo que cero, que no pasen por México, pero evidentemente, yo creo que esa es una posición imposible, muy difícil.
22;INTERLOCUTORA:; Entonces en 45 días México no tiene un compromiso ya firmado de reducción de migración específico, es decir, está abierto todavía en 45 días, una cifra.
23;MARCELO EBRARD CASAUBON:; O sea, no tengo una cifra, porque si hubiese una cifra la habría yo puesto aquí, es lo que estás tú preguntando.
24;INTERLOCUTORA:; Pero, ¿no se dificulta cuando se inicia en una negociación donde usted dice:  ‘Ellos querían cero migración’? En 45 días se puede esperar que también sea una meta así de ambiciosa.
25;MARCELO EBRARD CASAUBON:; Yo diría, te entiendo, yo diría que si sigue subiendo el número y el flujo de personas, que no sabemos cómo se llaman, por México, nuestro argumento qué significaría, que no tuvimos éxito.
26;INTERLOCUTORA:; Perdóneme, una cosa más.
27;MARCELO EBRARD CASAUBON:; Réplica.
28;INTERLOCUTORA:; Pero era réplica.
29;MARCELO EBRARD CASAUBON:; ¿Para hechos o para…?
30;INTERLOCUTORA:;" Sólo esta es la segunda, digamos.
Que Estados Unidos no quería incluir el acuerdo y que…"
31;MARCELO EBRARD CASAUBON:; ¿No quería cuál?
32;INTERLOCUTORA:; Incluir el acuerdo de desarrollo, el plan centroamericano de desarrollo que al principio no querían.
33;MARCELO EBRARD CASAUBON:; Porque ellos no creen en eso.
34;PREGUNTA:; Buenos días señor canciller. Carlos Montesinos, de La Hoguera.
35;MARCELO EBRARD CASAUBÓN:; Dos cosos, dos compromisos nada más.
36;INTERLOCUTOR:; Y si me permite ahorita tengo una pregunta para el subsecretario Encinas, señor presidente.
37;MARCELO EBRARD CASAUBÓN:; Con esto cerramos el capítulo.
38;PREGUNTA:; Señor presidente buenos días, señor canciller, señor subsecretario.
39;MARCELO EBRARD CASAUBÓN:; Yo diría que los más importante que hubo en todas esas largas horas que tuvimos de negociaciones, fue el respaldo de la gente en México.
40;PREGUNTA:; Hay dos preguntas que quisiera hacerle, creo que cierran esta situación.
41;MARCELO EBRARD CASAUBON:; Todo el ambiente de la relación, la esfera de la relación con Estados Unidos, porque es una prioridad de su presidente y ahora ya van a empezar su campaña, el día 18 de junio empieza la campaña allá o algo así.
42;PREGUNTA:; ¿Cuánto dinero se va destinar? ¿Cuánto dinero se va a destinar para atender a los migrantes aquí en México, en la frontera, mientras esperan el asilo en Estados Unidos?
43;MARCELO EBRARD CASAUBON:; Mira, vamos a tener reunión el día de hoy, intercambio de información y demás con las autoridades norteamericanas para que no te dé yo una respuesta a la ligera.
44;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Muy bien, vamos con Ricardo y al final, si hace falta, yo contesto algunas preguntas.
